length,deleting,Class
1762,300,Set
1764,500,Vector
1764,300,Set
1766,400,Vector
1766,300,Set
1768,400,Vector
1768,300,Set
1770,500,Vector
1770,300,Set
1772,500,Vector
1772,300,Set
1774,400,Vector
1774,300,Set
1776,400,Vector
1776,300,Set
1778,400,Vector
1778,300,Set
1780,500,Vector
1780,400,Set
1782,500,Vector
1782,300,Set
1784,400,Vector
1784,300,Set
1786,500,Vector
1786,300,Set
1788,500,Vector
1788,500,Set
1790,500,Vector
1790,500,Set
1792,500,Vector
1792,300,Set
1794,400,Vector
1794,400,Set
1796,500,Vector
1796,400,Set
1798,500,Vector
1798,400,Set
1800,500,Vector
1800,400,Set
1802,400,Vector
1802,300,Set
1804,400,Vector
1804,300,Set
1806,500,Vector
1806,400,Set
1808,500,Vector
1808,300,Set
1810,400,Vector
1810,300,Set
1812,500,Vector
1812,400,Set
1814,400,Vector
1814,200,Set
1816,500,Vector
1816,300,Set
1818,400,Vector
1818,300,Set
1820,500,Vector
1820,400,Set
1822,400,Vector
1822,400,Set
1824,400,Vector
1824,300,Set
1826,500,Vector
1826,300,Set
1828,500,Vector
1828,300,Set
1830,500,Vector
1830,300,Set
1832,500,Vector
1832,300,Set
1834,500,Vector
1834,400,Set
1836,500,Vector
1836,300,Set
1838,400,Vector
1838,400,Set
1840,500,Vector
1840,300,Set
1842,400,Vector
1842,300,Set
1844,500,Vector
1844,300,Set
1846,500,Vector
1846,300,Set
1848,500,Vector
1848,300,Set
1850,400,Vector
1850,300,Set
1852,400,Vector
1852,300,Set
1854,400,Vector
1854,500,Set
1856,500,Vector
1856,300,Set
1858,400,Vector
1858,300,Set
1860,400,Vector
1860,300,Set
1862,500,Vector
1862,300,Set
1864,400,Vector
1864,300,Set
1866,400,Vector
1866,300,Set
1868,400,Vector
1868,300,Set
1870,400,Vector
1870,300,Set
1872,500,Vector
1872,300,Set
1874,400,Vector
1874,300,Set
1876,500,Vector
1876,400,Set
1878,500,Vector
1878,300,Set
1880,500,Vector
1880,300,Set
1882,500,Vector
1882,300,Set
1884,500,Vector
1884,400,Set
1886,500,Vector
1886,300,Set
1888,500,Vector
1888,300,Set
1890,500,Vector
1890,300,Set
1892,500,Vector
1892,400,Set
1894,500,Vector
1894,300,Set
1896,500,Vector
1896,300,Set
1898,500,Vector
1898,300,Set
1900,500,Vector
1900,300,Set
1902,400,Vector
1902,300,Set
1904,500,Vector
1904,300,Set
1906,500,Vector
1906,300,Set
1908,400,Vector
1908,300,Set
1910,500,Vector
1910,300,Set
1912,500,Vector
1912,400,Set
1914,500,Vector
1914,300,Set
1916,500,Vector
1916,500,Set
1918,500,Vector
1918,500,Set
1920,400,Vector
1920,300,Set
1922,500,Vector
1922,400,Set
1924,400,Vector
1924,300,Set
1926,500,Vector
1926,700,Set
1928,1300,Vector
1928,300,Set
1930,800,Vector
1930,600,Set
1932,700,Vector
1932,500,Set
1934,500,Vector
1934,400,Set
1936,500,Vector
1936,400,Set
1938,500,Vector
1938,400,Set
1940,400,Vector
1940,300,Set
1942,400,Vector
1942,300,Set
1944,500,Vector
1944,400,Set
1946,500,Vector
1946,300,Set
1948,500,Vector
1948,400,Set
1950,500,Vector
1950,400,Set
1952,500,Vector
1952,300,Set
1954,500,Vector
1954,300,Set
1956,500,Vector
1956,400,Set
1958,500,Vector
1958,300,Set
1960,400,Vector
1960,300,Set
1962,500,Vector
1962,300,Set
1964,500,Vector
1964,400,Set
1966,500,Vector
1966,300,Set
1968,500,Vector
1968,300,Set
1970,500,Vector
1970,300,Set
1972,500,Vector
1972,300,Set
1974,500,Vector
1974,300,Set
1976,500,Vector
1976,300,Set
1978,500,Vector
1978,300,Set
1980,500,Vector
1980,400,Set
1982,400,Vector
1982,400,Set
1984,400,Vector
1984,300,Set
1986,500,Vector
1986,400,Set
1988,500,Vector
1988,400,Set
1990,500,Vector
1990,400,Set
1992,500,Vector
1992,300,Set
1994,400,Vector
1994,300,Set
1996,500,Vector
1996,400,Set
1998,400,Vector
1998,300,Set
2000,400,Vector
2000,300,Set
2002,400,Vector
2002,300,Set
2004,500,Vector
2004,300,Set
2006,500,Vector
2006,300,Set
2008,500,Vector
2008,300,Set
2010,400,Vector
2010,300,Set
2012,500,Vector
2012,400,Set
2014,500,Vector
2014,300,Set
2016,500,Vector
2016,400,Set
2018,500,Vector
2018,300,Set
2020,400,Vector
2020,300,Set
2022,500,Vector
2022,300,Set
2024,500,Vector
2024,300,Set
2026,500,Vector
2026,300,Set
2028,500,Vector
2028,400,Set
2030,500,Vector
2030,400,Set
2032,500,Vector
2032,400,Set
2034,600,Vector
2034,300,Set
2036,500,Vector
2036,300,Set
2038,600,Vector
2038,400,Set
2040,600,Vector
2040,300,Set
2042,600,Vector
2042,300,Set
2044,500,Vector
2044,400,Set
2046,500,Vector
2046,600,Set
2048,600,Vector
2048,400,Set
2050,500,Vector
2050,300,Set
2052,800,Vector
2052,700,Set
2054,500,Vector
2054,500,Set
2056,600,Vector
2056,400,Set
2058,600,Vector
2058,400,Set
2060,600,Vector
2060,500,Set
2062,500,Vector
2062,500,Set
2064,500,Vector
2064,400,Set
2066,600,Vector
2066,400,Set
2068,500,Vector
2068,400,Set
2070,600,Vector
2070,400,Set
2072,500,Vector
2072,400,Set
2074,600,Vector
2074,300,Set
2076,500,Vector
2076,400,Set
2078,500,Vector
2078,400,Set
2080,500,Vector
2080,400,Set
2082,600,Vector
2082,400,Set
2084,500,Vector
2084,400,Set
2086,500,Vector
2086,400,Set
2088,500,Vector
2088,300,Set
2090,600,Vector
2090,300,Set
2092,600,Vector
2092,400,Set
2094,600,Vector
2094,300,Set
2096,600,Vector
2096,400,Set
2098,500,Vector
2098,400,Set
2100,500,Vector
2100,400,Set
2102,600,Vector
2102,400,Set
2104,500,Vector
2104,300,Set
2106,600,Vector
2106,300,Set
2108,500,Vector
2108,400,Set
2110,600,Vector
2110,500,Set
2112,600,Vector
2112,400,Set
2114,600,Vector
2114,400,Set
2116,500,Vector
2116,300,Set
2118,500,Vector
2118,300,Set
2120,500,Vector
2120,300,Set
2122,500,Vector
2122,300,Set
2124,500,Vector
2124,400,Set
2126,500,Vector
2126,300,Set
2128,600,Vector
2128,400,Set
2130,500,Vector
2130,400,Set
2132,600,Vector
2132,300,Set
2134,600,Vector
2134,300,Set
2136,500,Vector
2136,400,Set
2138,500,Vector
2138,300,Set
2140,500,Vector
2140,400,Set
2142,500,Vector
2142,400,Set
2144,500,Vector
2144,300,Set
2146,500,Vector
2146,300,Set
2148,500,Vector
2148,300,Set
2150,500,Vector
2150,300,Set
2152,500,Vector
2152,400,Set
2154,500,Vector
2154,400,Set
2156,500,Vector
2156,300,Set
2158,600,Vector
2158,400,Set
2160,600,Vector
2160,300,Set
2162,500,Vector
2162,300,Set
2164,500,Vector
2164,400,Set
2166,500,Vector
2166,300,Set
2168,600,Vector
2168,300,Set
2170,500,Vector
2170,300,Set
2172,600,Vector
2172,500,Set
2174,500,Vector
2174,400,Set
2176,500,Vector
2176,400,Set
2178,600,Vector
2178,300,Set
2180,500,Vector
2180,300,Set
2182,600,Vector
2182,300,Set
2184,500,Vector
2184,400,Set
2186,500,Vector
2186,400,Set
2188,500,Vector
2188,300,Set
2190,600,Vector
2190,300,Set
2192,500,Vector
2192,300,Set
2194,500,Vector
2194,300,Set
2196,500,Vector
2196,300,Set
2198,500,Vector
2198,300,Set
2200,500,Vector
2200,300,Set
2202,500,Vector
2202,400,Set
2204,600,Vector
2204,400,Set
2206,1600,Vector
2206,500,Set
2208,500,Vector
2208,300,Set
2210,600,Vector
2210,400,Set
2212,600,Vector
2212,300,Set
2214,500,Vector
2214,300,Set
2216,500,Vector
2216,300,Set
2218,500,Vector
2218,300,Set
2220,500,Vector
2220,300,Set
2222,500,Vector
2222,300,Set
2224,600,Vector
2224,300,Set
2226,500,Vector
2226,200,Set
2228,600,Vector
2228,300,Set
2230,500,Vector
2230,300,Set
2232,600,Vector
2232,300,Set
2234,500,Vector
2234,300,Set
2236,600,Vector
2236,400,Set
2238,500,Vector
2238,500,Set
2240,500,Vector
2240,300,Set
2242,500,Vector
2242,300,Set
2244,500,Vector
2244,300,Set
2246,500,Vector
2246,300,Set
2248,500,Vector
2248,300,Set
2250,500,Vector
2250,300,Set
2252,500,Vector
2252,300,Set
2254,600,Vector
2254,300,Set
2256,600,Vector
2256,300,Set
2258,500,Vector
2258,200,Set
2260,500,Vector
2260,300,Set
2262,500,Vector
2262,300,Set
2264,600,Vector
2264,300,Set
2266,500,Vector
2266,200,Set
2268,500,Vector
2268,400,Set
2270,500,Vector
2270,400,Set
2272,600,Vector
2272,300,Set
2274,600,Vector
2274,300,Set
2276,500,Vector
2276,300,Set
2278,500,Vector
2278,300,Set
2280,500,Vector
2280,300,Set
2282,500,Vector
2282,300,Set
2284,600,Vector
2284,400,Set
2286,500,Vector
2286,300,Set
2288,600,Vector
2288,300,Set
2290,500,Vector
2290,200,Set
2292,600,Vector
2292,300,Set
2294,500,Vector
2294,300,Set
2296,500,Vector
2296,300,Set
2298,500,Vector
2298,300,Set
2300,600,Vector
2300,400,Set
2302,500,Vector
2302,400,Set
2304,500,Vector
2304,300,Set
2306,600,Vector
2306,300,Set
2308,500,Vector
2308,300,Set
2310,500,Vector
2310,300,Set
2312,500,Vector
2312,300,Set
2314,500,Vector
2314,300,Set
2316,500,Vector
2316,300,Set
2318,500,Vector
2318,300,Set
2320,500,Vector
2320,300,Set
2322,500,Vector
2322,300,Set
2324,500,Vector
2324,300,Set
2326,500,Vector
2326,300,Set
2328,600,Vector
2328,300,Set
2330,600,Vector
2330,300,Set
2332,500,Vector
2332,300,Set
2334,500,Vector
2334,300,Set
2336,600,Vector
2336,300,Set
2338,600,Vector
2338,400,Set
2340,600,Vector
2340,400,Set
2342,500,Vector
2342,300,Set
2344,800,Vector
2344,300,Set
2346,1000,Vector
2346,300,Set
2348,500,Vector
2348,300,Set
2350,600,Vector
2350,300,Set
2352,600,Vector
2352,300,Set
2354,600,Vector
2354,200,Set
2356,500,Vector
2356,300,Set
2358,600,Vector
2358,400,Set
2360,600,Vector
2360,200,Set
2362,500,Vector
2362,300,Set
2364,500,Vector
2364,300,Set
2366,600,Vector
2366,400,Set
2368,600,Vector
2368,300,Set
2370,600,Vector
2370,300,Set
2372,500,Vector
2372,300,Set
2374,500,Vector
2374,300,Set
2376,600,Vector
2376,200,Set
2378,500,Vector
2378,200,Set
2380,600,Vector
2380,300,Set
2382,500,Vector
2382,300,Set
2384,600,Vector
2384,300,Set
2386,500,Vector
2386,300,Set
2388,500,Vector
2388,300,Set
2390,600,Vector
2390,300,Set
2392,500,Vector
2392,300,Set
2394,600,Vector
2394,400,Set
2396,600,Vector
2396,300,Set
2398,500,Vector
2398,300,Set
2400,500,Vector
2400,200,Set
2402,600,Vector
2402,300,Set
2404,600,Vector
2404,400,Set
2406,600,Vector
2406,300,Set
2408,600,Vector
2408,300,Set
2410,600,Vector
2410,300,Set
2412,600,Vector
2412,300,Set
2414,500,Vector
2414,300,Set
2416,500,Vector
2416,300,Set
2418,600,Vector
2418,300,Set
2420,600,Vector
2420,300,Set
2422,600,Vector
2422,300,Set
2424,600,Vector
2424,300,Set
2426,500,Vector
2426,300,Set
2428,600,Vector
2428,400,Set
2430,500,Vector
2430,400,Set
2432,500,Vector
2432,300,Set
2434,500,Vector
2434,300,Set
2436,600,Vector
2436,300,Set
2438,600,Vector
2438,300,Set
2440,600,Vector
2440,400,Set
2442,600,Vector
2442,300,Set
2444,600,Vector
2444,300,Set
2446,600,Vector
2446,400,Set
2448,600,Vector
2448,300,Set
2450,600,Vector
2450,300,Set
2452,600,Vector
2452,300,Set
2454,600,Vector
2454,300,Set
2456,600,Vector
2456,300,Set
2458,700,Vector
2458,300,Set
2460,500,Vector
2460,400,Set
2462,600,Vector
2462,300,Set
2464,600,Vector
2464,400,Set
2466,600,Vector
2466,400,Set
2468,600,Vector
2468,400,Set
2470,600,Vector
2470,400,Set
2472,500,Vector
2472,300,Set
2474,600,Vector
2474,400,Set
2476,600,Vector
2476,300,Set
2478,600,Vector
2478,400,Set
2480,700,Vector
2480,300,Set
2482,600,Vector
2482,300,Set
2484,600,Vector
2484,300,Set
2486,600,Vector
2486,400,Set
2488,600,Vector
2488,300,Set
2490,600,Vector
2490,300,Set
2492,600,Vector
2492,400,Set
2494,600,Vector
2494,400,Set
2496,600,Vector
2496,300,Set
2498,600,Vector
2498,400,Set
2500,600,Vector
2500,300,Set
2502,600,Vector
2502,300,Set
2504,600,Vector
2504,400,Set
2506,600,Vector
2506,300,Set
2508,600,Vector
2508,300,Set
2510,600,Vector
2510,400,Set
2512,600,Vector
2512,300,Set
2514,600,Vector
2514,400,Set
2516,600,Vector
2516,400,Set
2518,600,Vector
2518,400,Set
2520,600,Vector
2520,300,Set
2522,600,Vector
2522,300,Set
2524,600,Vector
2524,400,Set
2526,600,Vector
2526,400,Set
2528,600,Vector
2528,300,Set
2530,600,Vector
2530,400,Set
2532,600,Vector
2532,400,Set
2534,600,Vector
2534,300,Set
2536,700,Vector
2536,400,Set
2538,600,Vector
2538,300,Set
2540,600,Vector
2540,300,Set
2542,700,Vector
2542,400,Set
2544,600,Vector
2544,400,Set
2546,600,Vector
2546,400,Set
2548,600,Vector
2548,300,Set
2550,700,Vector
2550,400,Set
2552,700,Vector
2552,400,Set
2554,600,Vector
2554,300,Set
2556,600,Vector
2556,500,Set
2558,600,Vector
2558,600,Set
2560,700,Vector
2560,400,Set
2562,700,Vector
2562,400,Set
2564,600,Vector
2564,300,Set
2566,600,Vector
2566,400,Set
2568,600,Vector
2568,400,Set
2570,600,Vector
2570,400,Set
2572,600,Vector
2572,300,Set
2574,600,Vector
2574,400,Set
2576,600,Vector
2576,400,Set
2578,600,Vector
2578,300,Set
2580,600,Vector
2580,400,Set
2582,600,Vector
2582,300,Set
2584,600,Vector
2584,300,Set
2586,600,Vector
2586,300,Set
2588,600,Vector
2588,500,Set
2590,700,Vector
2590,300,Set
2592,600,Vector
2592,300,Set
2594,600,Vector
2594,400,Set
2596,700,Vector
2596,400,Set
2598,700,Vector
2598,400,Set
2600,700,Vector
2600,400,Set
2602,600,Vector
2602,400,Set
2604,700,Vector
2604,400,Set
2606,600,Vector
2606,400,Set
2608,600,Vector
2608,400,Set
2610,600,Vector
2610,300,Set
2612,700,Vector
2612,400,Set
2614,600,Vector
2614,400,Set
2616,600,Vector
2616,400,Set
2618,700,Vector
2618,400,Set
2620,700,Vector
2620,500,Set
2622,600,Vector
2622,400,Set
2624,600,Vector
2624,400,Set
2626,600,Vector
2626,300,Set
2628,600,Vector
2628,400,Set
2630,700,Vector
2630,300,Set
2632,600,Vector
2632,400,Set
2634,600,Vector
2634,400,Set
2636,600,Vector
2636,300,Set
2638,600,Vector
2638,300,Set
2640,600,Vector
2640,300,Set
2642,600,Vector
2642,300,Set
2644,600,Vector
2644,400,Set
2646,700,Vector
2646,400,Set
2648,600,Vector
2648,300,Set
2650,700,Vector
2650,300,Set
2652,700,Vector
2652,400,Set
2654,700,Vector
2654,400,Set
2656,700,Vector
2656,400,Set
2658,600,Vector
2658,300,Set
2660,600,Vector
2660,400,Set
2662,600,Vector
2662,400,Set
2664,700,Vector
2664,400,Set
2666,700,Vector
2666,400,Set
2668,700,Vector
2668,400,Set
2670,600,Vector
2670,400,Set
2672,700,Vector
2672,300,Set
2674,700,Vector
2674,400,Set
2676,600,Vector
2676,400,Set
2678,600,Vector
2678,300,Set
2680,600,Vector
2680,300,Set
2682,600,Vector
2682,300,Set
2684,600,Vector
2684,500,Set
2686,600,Vector
2686,400,Set
2688,700,Vector
2688,400,Set
2690,600,Vector
2690,300,Set
2692,700,Vector
2692,400,Set
2694,600,Vector
2694,400,Set
2696,700,Vector
2696,400,Set
2698,700,Vector
2698,300,Set
2700,700,Vector
2700,400,Set
2702,600,Vector
2702,400,Set
2704,600,Vector
2704,300,Set
2706,600,Vector
2706,300,Set
2708,700,Vector
2708,400,Set
2710,700,Vector
2710,400,Set
2712,600,Vector
2712,400,Set
2714,700,Vector
2714,400,Set
2716,600,Vector
2716,400,Set
2718,700,Vector
2718,400,Set
2720,1600,Vector
2720,800,Set
2722,700,Vector
2722,500,Set
2724,700,Vector
2724,500,Set
2726,700,Vector
2726,400,Set
2728,700,Vector
2728,500,Set
2730,700,Vector
2730,400,Set
2732,800,Vector
2732,500,Set
2734,800,Vector
2734,600,Set
2736,700,Vector
2736,400,Set
2738,700,Vector
2738,500,Set
2740,600,Vector
2740,500,Set
2742,800,Vector
2742,500,Set
2744,700,Vector
2744,400,Set
2746,700,Vector
2746,500,Set
2748,800,Vector
2748,500,Set
2750,700,Vector
2750,500,Set
2752,700,Vector
2752,400,Set
2754,600,Vector
2754,400,Set
2756,600,Vector
2756,400,Set
2758,600,Vector
2758,300,Set
2760,700,Vector
2760,400,Set
2762,600,Vector
2762,300,Set
2764,700,Vector
2764,400,Set
2766,600,Vector
2766,300,Set
2768,600,Vector
2768,400,Set
2770,700,Vector
2770,400,Set
2772,600,Vector
2772,300,Set
2774,700,Vector
2774,400,Set
2776,700,Vector
2776,400,Set
2778,600,Vector
2778,300,Set
2780,600,Vector
2780,400,Set
2782,700,Vector
2782,500,Set
2784,700,Vector
2784,300,Set
2786,700,Vector
2786,400,Set
2788,600,Vector
2788,300,Set
2790,700,Vector
2790,400,Set
2792,600,Vector
2792,300,Set
2794,700,Vector
2794,400,Set
2796,700,Vector
2796,500,Set
2798,700,Vector
2798,500,Set
2800,700,Vector
2800,300,Set
2802,700,Vector
2802,400,Set
2804,600,Vector
2804,300,Set
2806,600,Vector
2806,300,Set
2808,600,Vector
2808,400,Set
2810,700,Vector
2810,400,Set
2812,700,Vector
2812,500,Set
2814,600,Vector
2814,500,Set
2816,700,Vector
2816,400,Set
2818,700,Vector
2818,400,Set
2820,600,Vector
2820,300,Set
2822,700,Vector
2822,400,Set
2824,600,Vector
2824,400,Set
2826,600,Vector
2826,300,Set
2828,700,Vector
2828,400,Set
2830,700,Vector
2830,400,Set
2832,700,Vector
2832,400,Set
2834,700,Vector
2834,400,Set
2836,600,Vector
2836,400,Set
2838,700,Vector
2838,300,Set
2840,700,Vector
2840,300,Set
2842,700,Vector
2842,400,Set
2844,700,Vector
2844,500,Set
2846,700,Vector
2846,500,Set
2848,600,Vector
2848,400,Set
2850,700,Vector
2850,300,Set
2852,600,Vector
2852,400,Set
2854,700,Vector
2854,400,Set
2856,700,Vector
2856,400,Set
2858,700,Vector
2858,300,Set
2860,700,Vector
2860,400,Set
2862,700,Vector
2862,400,Set
2864,700,Vector
2864,400,Set
2866,700,Vector
2866,400,Set
2868,700,Vector
2868,300,Set
2870,700,Vector
2870,400,Set
2872,600,Vector
2872,400,Set
2874,600,Vector
2874,400,Set
2876,700,Vector
2876,500,Set
2878,700,Vector
2878,500,Set
2880,800,Vector
2880,500,Set
2882,700,Vector
2882,400,Set
2884,800,Vector
2884,400,Set
2886,700,Vector
2886,500,Set
2888,700,Vector
2888,400,Set
2890,700,Vector
2890,400,Set
2892,700,Vector
2892,400,Set
2894,700,Vector
2894,500,Set
2896,700,Vector
2896,300,Set
2898,700,Vector
2898,300,Set
2900,700,Vector
2900,400,Set
2902,700,Vector
2902,500,Set
2904,800,Vector
2904,400,Set
2906,700,Vector
2906,400,Set
2908,700,Vector
2908,500,Set
2910,700,Vector
2910,500,Set
2912,700,Vector
2912,400,Set
2914,700,Vector
2914,400,Set
2916,700,Vector
2916,400,Set
2918,700,Vector
2918,400,Set
2920,700,Vector
2920,400,Set
2922,700,Vector
2922,400,Set
2924,700,Vector
2924,400,Set
2926,700,Vector
2926,300,Set
2928,700,Vector
2928,400,Set
2930,700,Vector
2930,300,Set
2932,800,Vector
2932,400,Set
2934,700,Vector
2934,400,Set
2936,700,Vector
2936,400,Set
2938,700,Vector
2938,300,Set
2940,700,Vector
2940,400,Set
2942,700,Vector
2942,500,Set
2944,800,Vector
2944,400,Set
2946,800,Vector
2946,400,Set
2948,700,Vector
2948,300,Set
2950,700,Vector
2950,400,Set
2952,700,Vector
2952,400,Set
2954,700,Vector
2954,400,Set
2956,700,Vector
2956,500,Set
2958,700,Vector
2958,500,Set
2960,700,Vector
2960,300,Set
2962,700,Vector
2962,400,Set
2964,700,Vector
2964,300,Set
2966,700,Vector
2966,300,Set
2968,700,Vector
2968,300,Set
2970,700,Vector
2970,400,Set
2972,700,Vector
2972,400,Set
2974,700,Vector
2974,500,Set
2976,700,Vector
2976,400,Set
2978,700,Vector
2978,300,Set
2980,700,Vector
2980,300,Set
2982,700,Vector
2982,400,Set
2984,700,Vector
2984,400,Set
2986,700,Vector
2986,300,Set
2988,700,Vector
2988,400,Set
2990,700,Vector
2990,400,Set
2992,800,Vector
2992,400,Set
2994,800,Vector
2994,400,Set
2996,700,Vector
2996,400,Set
2998,700,Vector
2998,300,Set
3000,700,Vector
3000,400,Set
3002,700,Vector
3002,400,Set
3004,800,Vector
3004,500,Set
3006,700,Vector
3006,500,Set
3008,700,Vector
3008,400,Set
3010,700,Vector
3010,300,Set
3012,700,Vector
3012,300,Set
3014,800,Vector
3014,400,Set
3016,700,Vector
3016,400,Set
3018,700,Vector
3018,500,Set
3020,800,Vector
3020,400,Set
3022,700,Vector
3022,400,Set
3024,800,Vector
3024,400,Set
3026,800,Vector
3026,400,Set
3028,700,Vector
3028,400,Set
3030,700,Vector
3030,300,Set
3032,800,Vector
3032,400,Set
3034,800,Vector
3034,500,Set
3036,700,Vector
3036,400,Set
3038,800,Vector
3038,400,Set
3040,700,Vector
3040,400,Set
3042,700,Vector
3042,300,Set
3044,800,Vector
3044,400,Set
3046,700,Vector
3046,300,Set
3048,700,Vector
3048,400,Set
3050,700,Vector
3050,300,Set
3052,800,Vector
3052,400,Set
3054,800,Vector
3054,400,Set
3056,800,Vector
3056,400,Set
3058,800,Vector
3058,400,Set
3060,800,Vector
3060,400,Set
3062,800,Vector
3062,400,Set
3064,800,Vector
3064,400,Set
3066,800,Vector
3066,300,Set
3068,700,Vector
3068,400,Set
3070,700,Vector
3070,500,Set
3072,800,Vector
3072,400,Set
3074,800,Vector
3074,400,Set
3076,800,Vector
3076,400,Set
3078,800,Vector
3078,500,Set
3080,700,Vector
3080,400,Set
3082,800,Vector
3082,400,Set
3084,700,Vector
3084,400,Set
3086,800,Vector
3086,400,Set
3088,700,Vector
3088,400,Set
3090,700,Vector
3090,300,Set
3092,700,Vector
3092,400,Set
3094,800,Vector
3094,400,Set
3096,800,Vector
3096,400,Set
3098,800,Vector
3098,400,Set
3100,800,Vector
3100,500,Set
3102,800,Vector
3102,400,Set
3104,700,Vector
3104,400,Set
3106,800,Vector
3106,400,Set
3108,700,Vector
3108,400,Set
3110,800,Vector
3110,400,Set
3112,700,Vector
3112,400,Set
3114,700,Vector
3114,400,Set
3116,800,Vector
3116,500,Set
3118,800,Vector
3118,400,Set
3120,700,Vector
3120,300,Set
3122,700,Vector
3122,400,Set
3124,700,Vector
3124,400,Set
3126,800,Vector
3126,400,Set
3128,800,Vector
3128,400,Set
3130,700,Vector
3130,400,Set
3132,700,Vector
3132,500,Set
3134,800,Vector
3134,500,Set
3136,900,Vector
3136,400,Set
3138,900,Vector
3138,400,Set
3140,800,Vector
3140,500,Set
3142,800,Vector
3142,400,Set
3144,800,Vector
3144,400,Set
3146,800,Vector
3146,300,Set
3148,800,Vector
3148,400,Set
3150,800,Vector
3150,400,Set
3152,900,Vector
3152,400,Set
3154,800,Vector
3154,300,Set
3156,700,Vector
3156,400,Set
3158,800,Vector
3158,400,Set
3160,700,Vector
3160,300,Set
3162,700,Vector
3162,300,Set
3164,700,Vector
3164,400,Set
3166,800,Vector
3166,400,Set
3168,700,Vector
3168,300,Set
3170,800,Vector
3170,400,Set
3172,700,Vector
3172,400,Set
3174,800,Vector
3174,400,Set
3176,800,Vector
3176,400,Set
3178,800,Vector
3178,400,Set
3180,800,Vector
3180,400,Set
3182,800,Vector
3182,400,Set
3184,800,Vector
3184,400,Set
3186,800,Vector
3186,500,Set
3188,800,Vector
3188,400,Set
3190,800,Vector
3190,400,Set
3192,800,Vector
3192,400,Set
3194,800,Vector
3194,300,Set
3196,800,Vector
3196,500,Set
3198,700,Vector
3198,500,Set
3200,800,Vector
3200,500,Set
3202,700,Vector
3202,400,Set
3204,800,Vector
3204,400,Set
3206,800,Vector
3206,300,Set
3208,800,Vector
3208,400,Set
3210,800,Vector
3210,300,Set
3212,800,Vector
3212,400,Set
3214,800,Vector
3214,400,Set
3216,800,Vector
3216,400,Set
3218,800,Vector
3218,300,Set
3220,700,Vector
3220,300,Set
3222,700,Vector
3222,300,Set
3224,800,Vector
3224,400,Set
3226,700,Vector
3226,400,Set
3228,800,Vector
3228,400,Set
3230,800,Vector
3230,400,Set
3232,800,Vector
3232,400,Set
3234,800,Vector
3234,300,Set
3236,800,Vector
3236,400,Set
3238,800,Vector
3238,400,Set
3240,800,Vector
3240,300,Set
3242,800,Vector
3242,300,Set
3244,800,Vector
3244,400,Set
3246,800,Vector
3246,400,Set
3248,800,Vector
3248,400,Set
3250,800,Vector
3250,400,Set
3252,800,Vector
3252,300,Set
3254,800,Vector
3254,400,Set
3256,700,Vector
3256,400,Set
3258,700,Vector
3258,300,Set
3260,800,Vector
3260,400,Set
3262,800,Vector
3262,400,Set
3264,700,Vector
3264,400,Set
3266,800,Vector
3266,400,Set
3268,800,Vector
3268,400,Set
3270,800,Vector
3270,300,Set
3272,900,Vector
3272,400,Set
3274,800,Vector
3274,300,Set
3276,800,Vector
3276,400,Set
3278,800,Vector
3278,400,Set
3280,700,Vector
3280,400,Set
3282,800,Vector
3282,300,Set
3284,800,Vector
3284,400,Set
3286,800,Vector
3286,500,Set
3288,800,Vector
3288,500,Set
3290,800,Vector
3290,400,Set
3292,800,Vector
3292,400,Set
3294,800,Vector
3294,400,Set
3296,800,Vector
3296,400,Set
3298,800,Vector
3298,300,Set
3300,800,Vector
3300,300,Set
3302,800,Vector
3302,400,Set
3304,800,Vector
3304,300,Set
3306,800,Vector
3306,300,Set
3308,800,Vector
3308,300,Set
3310,800,Vector
3310,400,Set
3312,900,Vector
3312,400,Set
3314,800,Vector
3314,400,Set
3316,800,Vector
3316,400,Set
3318,800,Vector
3318,400,Set
3320,800,Vector
3320,400,Set
3322,900,Vector
3322,400,Set
3324,900,Vector
3324,500,Set
3326,800,Vector
3326,500,Set
3328,800,Vector
3328,400,Set
3330,800,Vector
3330,400,Set
3332,800,Vector
3332,400,Set
3334,800,Vector
3334,400,Set
3336,800,Vector
3336,400,Set
3338,800,Vector
3338,400,Set
3340,800,Vector
3340,400,Set
3342,800,Vector
3342,500,Set
3344,800,Vector
3344,400,Set
3346,800,Vector
3346,400,Set
3348,800,Vector
3348,400,Set
3350,800,Vector
3350,400,Set
3352,800,Vector
3352,300,Set
3354,800,Vector
3354,300,Set
3356,800,Vector
3356,400,Set
3358,900,Vector
3358,400,Set
3360,800,Vector
3360,500,Set
3362,800,Vector
3362,400,Set
3364,900,Vector
3364,400,Set
3366,900,Vector
3366,400,Set
3368,900,Vector
3368,400,Set
3370,800,Vector
3370,400,Set
3372,800,Vector
3372,400,Set
3374,800,Vector
3374,400,Set
3376,800,Vector
3376,400,Set
3378,800,Vector
3378,400,Set
3380,800,Vector
3380,400,Set
3382,900,Vector
3382,400,Set
3384,800,Vector
3384,400,Set
3386,800,Vector
3386,300,Set
3388,900,Vector
3388,400,Set
3390,800,Vector
3390,400,Set
3392,800,Vector
3392,400,Set
3394,800,Vector
3394,400,Set
3396,800,Vector
3396,400,Set
3398,800,Vector
3398,400,Set
3400,800,Vector
3400,400,Set
3402,800,Vector
3402,300,Set
3404,800,Vector
3404,400,Set
3406,800,Vector
3406,300,Set
